price,rooms,baths,square_feet,address
"$624,900",4 beds,4 beds,"2,687","10217 S Hoyne Ave, Chicago, IL 60643"
"$225,000",2 beds,2 beds,"1,056","2807 W North Shore Ave #1, Chicago, IL 60645"
"$499,900",2 beds,2 beds,"3,540","175 E Delaware Pl #4811, Chicago, IL 60611"
"$999,985",3 beds,3 beds,"2,200","1415 S Indiana Ave Unit A, Chicago, IL 60605"
"$359,900",3 beds,3 beds,—,"340 W Diversey Pkwy #1219, Chicago, IL 60657"
"$300,000",4 beds,4 beds,"4,791","5214 S Maplewood Ave, Chicago, IL 60632"
"$2,800,000",6 beds,6 beds,860,"1452 W Henderson St, Chicago, IL 60657"
"$265,000",2 beds,2 beds,—,"1415 N Dearborn St Unit 8A, Chicago, IL 60610"
"$324,900",1 bed,1 bed,"3,125","1645 W Ogden Ave #815, Chicago, IL 60612"
"$950,000",4 beds,4 beds,944,"1649 W Waveland Ave, Chicago, IL 60613"
"$475,000",2 beds,2 beds,"3,125","2650 N Lakeview Ave #3802, Chicago, IL 60614"
"$369,000",5 beds,5 beds,—,"1222 S 59th Ct, Cicero, IL 60804"
"$425,000",5 beds,5 beds,"3,125","2516 S Claremont Ave, Chicago, IL 60608"
"$195,000",2 beds,2 beds,948,"5521 S Blackstone Ave Unit 1W, Chicago, IL 60637"
"$999,000",2 beds,2 beds,"2,137","415 E North Water St #1007, Chicago, IL 60611"
"$499,000",1 bed,1 bed,—,"57 E Delaware Pl #3203, Chicago, IL 60611"
"$655,000",2 beds,2 beds,"1,213","901 W Madison St #407, Chicago, IL 60607"
"$145,900",2 beds,2 beds,860,"6720 S Keating Ave #202, Chicago, IL 60629"
"$1,195,000",3 beds,3 beds,"1,855","57 E Delaware Pl #2205, Chicago, IL 60611"
"$380,000",4 beds,4 beds,"1,168","6208 S Normandy Ave, Chicago, IL 60638"
"$675,000",2 beds,2 beds,"3,136","60 E Monroe St #2003, Chicago, IL 60603"
"$1,049,000",6 beds,6 beds,"1,487","2246 W Charleston St, Chicago, IL 60647"
"$239,900",4 beds,4 beds,—,"5442 W Adams St, Chicago, IL 60644"
"$240,000",1 bed,1 bed,"2,178","880 N Lake Shore Dr Unit 22D, Chicago, IL 60611"
"$180,000",2 beds,2 beds,—,"3100 S King Dr #601, Chicago, IL 60616"
"$349,900",3 beds,3 beds,"3,125","3025 W Jarlath St, Chicago, IL 60645"
"$1,050,000",3 beds,3 beds,745,"130 N Garland Ct #2904, Chicago, IL 60602"
"$2,190,000",3 beds,3 beds,"1,165","363 E Wacker Dr #4801, Chicago, IL 60601"
"$120,000",1 bed,1 bed,—,"2610 W Balmoral Ave #501, Chicago, IL 60625"
"$220,000",4 beds,4 beds,"3,750","955 N Keeler Ave, Chicago, IL 60651"
"$249,900",9 beds,9 beds,"2,096","318 N Laramie Ave, Chicago, IL 60644"
"$895,000",3 beds,3 beds,"2,020","1300 N Lake Shore Dr Unit 11D, Chicago, IL 60610"
"$289,900",1 bed,1 bed,552,"110 E Delaware Pl #803, Chicago, IL 60611"
"$159,900",3 beds,3 beds,"1,400","1512 S Ridgeway Ave, Chicago, IL 60623"
"$350,000",1 bed,1 bed,"3,810","201 N Westshore Dr #1906, Chicago, IL 60601"
"$425,000",2 beds,2 beds,—,"714 W Cornelia Ave #3, Chicago, IL 60657"
"$310,000",4 beds,4 beds,"2,613","3936 W 47th St, Chicago, IL 60632"
"$149,900",1 bed,1 bed,"2,200","6700 S South Shore Dr Unit 5G, Chicago, IL 60649"
"$2,695,000",6 beds,6 beds,"1,000","4539 N Seeley Ave, Chicago, IL 60625"
"$199,999",1 bed,1 bed,"1,436","3930 N Pine Grove Ave #512, Chicago, IL 60613"
"$140,000",1 bed,1 bed,710,"1460 W Argyle St Unit 3W, Chicago, IL 60640"
"$630,000",2 beds,2 beds,"1,300","600 N Lake Shore Dr #2309, Chicago, IL 60611"
"$549,900",3 beds,3 beds,"2,189","1040 N Paulina St Unit 1F, Chicago, IL 60622"
"$145,000",4 beds,4 beds,"3,049","8336 S Kerfoot Ave, Chicago, IL 60620"
"$499,500",2 beds,2 beds,775,"3530 N Lake Shore Dr Unit 6B, Chicago, IL 60657"
"$325,000",1 bed,1 bed,—,"6 S Laflin St Unit 110S, Chicago, IL 60607"
"$325,000",1 bed,1 bed,"5,916","3516 N Sheffield Ave Unit 1RS, Chicago, IL 60657"
"$144,900",5 beds,5 beds,750,"8259 S Bishop St, Chicago, IL 60620"
"$1,000,000",3 beds,3 beds,850,"403 N Wabash Ave Unit 9D, Chicago, IL 60611"
"$349,000",3 beds,3 beds,"1,290","2222 S Trumbull Ave, Chicago, IL 60623"
"$625,000",3 beds,3 beds,—,"4630 N Greenview Ave #31, Chicago, IL 60640"
"$665,000",3 beds,3 beds,"1,154","1800 Linden Ave, Park Ridge, IL 60068"
"$597,000",2 beds,2 beds,"2,918","1502 W Ohio St Unit 3R, Chicago, IL 60622"
"$415,000",3 beds,3 beds,"1,650","5628 W Grace St, Chicago, IL 60634"
"$399,999",2 beds,2 beds,"4,192","480 N Mcclurg Ct Unit 420-N, Chicago, IL 60611"
"$180,000",0 beds,0 beds,"1,200","2020 N Lincoln Park West Unit 22L, Chicago, IL 60614"
"$325,000",1 bed,1 bed,550,"512 N Mcclurg Ct #4212, Chicago, IL 60611"
"$140,000",0 beds,0 beds,965,"680 S Federal St #504, Chicago, IL 60605"
"$349,000",2 beds,2 beds,550,"625 W Jackson Blvd #307, Chicago, IL 60661"
"$799,999",6 beds,6 beds,"1,050","2604 W Farwell Ave, Chicago, IL 60645"
"$2,400,000",6 beds,6 beds,"2,450","1429 W Cullom Ave, Chicago, IL 60613"
"$497,000",2 beds,2 beds,"5,595","3150 N Lake Shore Dr Unit 24E, Chicago, IL 60657"
"$600,000",8 beds,8 beds,"3,750","4916 W Hutchinson St, Chicago, IL 60641"
"$1,175,000",2 beds,2 beds,"1,650","165 N Canal St #1311, Chicago, IL 60606"
"$299,900",5 beds,5 beds,—,"9407 S Rhodes Ave, Chicago, IL 60619"
"$260,000",2 beds,2 beds,"3,484","2323 W Pershing Rd #611, Chicago, IL 60609"
"$539,900",3 beds,3 beds,"3,092","2736 W Wilcox St, Chicago, IL 60612"
"$525,000",3 beds,3 beds,"1,102","1111 S State St #701, Chicago, IL 60605"
"$389,000",5 beds,5 beds,"3,125","901 N Kedvale Ave, Chicago, IL 60651"
"$439,900",5 beds,5 beds,"1,200","220 N Lamon Ave, Chicago, IL 60644"
"$699,500",2 beds,2 beds,"2,755","919 N Wolcott Ave #104, Chicago, IL 60622"
"$449,500",2 beds,2 beds,"1,750","200 W Grand Ave #704, Chicago, IL 60654"
"$1,999,500",4 beds,4 beds,"2,850","1035 N Dearborn St #18, Chicago, IL 60610"
"$1,199,500",12 beds,12 beds,"3,402","6115 N Hermitage Ave, Chicago, IL 60660"
"$1,749,500",5 beds,5 beds,—,"1856 W Huron St, Chicago, IL 60622"
"$1,299,500",9 beds,9 beds,"3,125","1907 W Cuyler Ave, Chicago, IL 60613"
"$495,000",2 beds,2 beds,"1,800","1555 N Dearborn Pkwy Unit 5D, Chicago, IL 60610"
"$239,999",2 beds,2 beds,"1,200","2916 W Berwyn Ave #3, Chicago, IL 60625"
"$435,000",2 beds,2 beds,"3,600","175 E Delaware Pl #4816, Chicago, IL 60611"
"$625,000",3 beds,3 beds,—,"175 E Delaware Pl #7511, Chicago, IL 60611"
"$269,900",4 beds,4 beds,"6,075","1727 W 100th St, Chicago, IL 60643"
"$274,500",3 beds,3 beds,"4,400","3950 N Lake Shore Dr #928, Chicago, IL 60613"
"$325,000",4 beds,4 beds,"3,075","2139 W 115th St, Chicago, IL 60643"
"$195,000",4 beds,4 beds,—,"Sign in for address, Chicago, IL 60617"
"$265,000",4 beds,4 beds,"4,688","7751 S Clyde Ave, Chicago, IL 60649"
"$495,000",2 beds,2 beds,"1,350","1530 S State St #729, Chicago, IL 60605"
"$574,999",6 beds,6 beds,—,"5409 W Grace St, Chicago, IL 60641"
"$220,000",2 beds,2 beds,"1,515","1513 W Fargo Ave Unit GS, Chicago, IL 60626"
"$175,000",1 bed,1 bed,"1,806","1445 N State Pkwy #2206, Chicago, IL 60610"
"$499,000",2 beds,2 beds,"1,542","400 N La Salle St #1702, Chicago, IL 60654"
"$400,000",5 beds,5 beds,"9,591","1702 W 101st Pl, Chicago, IL 60643"
"$750,000",4 beds,4 beds,"1,200","5114 N Avers Ave, Chicago, IL 60625"
"$525,000",4 beds,4 beds,"1,850","1830 N Mozart St, Chicago, IL 60647"
"$2,500,000",4 beds,4 beds,"4,400","231 W Scott St #3, Chicago, IL 60610"
"$549,900",6 beds,6 beds,—,"6600 S Kilpatrick Ave, Chicago, IL 60629"
"$115,000",1 bed,1 bed,"5,227","7172 W Dickens Ave Unit 1N, Chicago, IL 60707"
"$685,000",4 beds,4 beds,550,"5052 S Woodlawn Ave Unit 2B, Chicago, IL 60615"
"$849,000",4 beds,4 beds,"3,600","3538 N Marshfield Ave, Chicago, IL 60657"
"$299,000",1 bed,1 bed,—,"700 N Larrabee St #1605, Chicago, IL 60654"
"$325,000",1 bed,1 bed,"3,125","Sign in for address, Chicago, IL 60602"
"$176,000",2 beds,2 beds,824,"5729 S Homan Ave, Chicago, IL 60629"
"$375,000",1 bed,1 bed,995,"360 E Randolph St #3205, Chicago, IL 60601"
"$325,000",2 beds,2 beds,828,"5923 N Paulina St #3, Chicago, IL 60660"
"$1,295,000",4 beds,4 beds,"3,780","1851 W Armitage Ave, Chicago, IL 60622"
"$149,500",2 beds,2 beds,"1,000","5050 S East End Ave Unit 14B, Chicago, IL 60615"
"$859,900",3 beds,3 beds,—,"1918 N Campbell Ave Unit F, Chicago, IL 60647"
"$299,900",2 beds,2 beds,—,"3550 N Lake Shore Dr #2518, Chicago, IL 60657"
"$399,900",9 beds,9 beds,"3,125","1604 S Ridgeway Ave, Chicago, IL 60623"
"$340,000",5 beds,5 beds,"1,050","9337 S Wentworth Ave, Chicago, IL 60620"
"$225,000",3 beds,3 beds,"2,450","7719 S Damen Ave, Chicago, IL 60620"
"$149,900",1 bed,1 bed,—,"1060 W Hollywood Ave #410, Chicago, IL 60660"
"$394,995",4 beds,4 beds,—,"Sign in for address, Chicago, IL 60633"
"$64,900",3 beds,3 beds,"3,125","2646 E 77th St, Chicago, IL 60649"
"$459,000",2 beds,2 beds,"2,382","1717 S Prairie Ave #1610, Chicago, IL 60616"
"$589,000",3 beds,3 beds,"1,382","5117 S Normandy Ave, Chicago, IL 60638"
"$79,000",4 beds,4 beds,—,"6333 S Honore St, Chicago, IL 60636"
"$250,000",3 beds,3 beds,"2,300","9004 S Lowe Ave, Chicago, IL 60620"
"$270,000",5 beds,5 beds,"1,800","2714 S Karlov Ave, Chicago, IL 60623"
"$185,000",4 beds,4 beds,—,"8242 S Morgan St, Chicago, IL 60620"
"$214,900",1 bed,1 bed,"2,290","211 E Ohio St #2606, Chicago, IL 60611"
"$215,000",6 beds,6 beds,"3,049","3818 W Huron St, Chicago, IL 60624"
"$220,000",0 beds,0 beds,"1,232","1660 N Lasalle St #1803, Chicago, IL 60614"
"$425,000",8 beds,8 beds,"1,684","7326 S Princeton Ave, Chicago, IL 60621"
"$525,000",2 beds,2 beds,"3,136","155 N Harbor Dr #1902, Chicago, IL 60601"
"$749,900",3 beds,3 beds,—,"2528 W Bloomingdale Ave, Chicago, IL 60647"
"$1,100,000",3 beds,3 beds,"3,125","1230 W Diversey Pkwy, Chicago, IL 60614"
"$69,900",2 beds,2 beds,"1,072","11537 S Michigan Ave, Chicago, IL 60628"
"$220,000",0 beds,0 beds,—,"1660 N Lasalle St #803, Chicago, IL 60614"
"$304,000",5 beds,5 beds,—,"7755 S Calumet Ave, Chicago, IL 60619"
"$479,900",6 beds,6 beds,550,"3912 N Odell Ave, Chicago, IL 60634"
"$399,000",2 beds,2 beds,—,"1517 W Jonquil Ter Unit C1, Chicago, IL 60626"
"$499,999",3 beds,3 beds,"3,125","3439 N Osage Ave, Chicago, IL 60634"
"$329,900",1 bed,1 bed,"1,140","201 N Westshore Dr #1306, Chicago, IL 60601"
"$3,200,000",4 beds,4 beds,—,"132 E Delaware Pl #5201, Chicago, IL 60611"
"$550,000",3 beds,3 beds,"1,600","1909 W Berwyn Ave #1, Chicago, IL 60640"
"$349,000",3 beds,3 beds,"1,426","10060 S Trumbull Ave, Evergreen Park, IL 60805"
"$197,500",2 beds,2 beds,"6,517","1511 W Birchwood Ave Unit 2E, Chicago, IL 60626"
"$799,900",6 beds,6 beds,"1,000","4923 W Winona St, Chicago, IL 60630"
"$285,000",3 beds,3 beds,"3,870","2812 W 99th St, Evergreen Park, IL 60805"
"$1,349,000",4 beds,4 beds,"1,482","2624 N Monticello Ave, Chicago, IL 60647"
"$698,500",5 beds,5 beds,"4,514","9538 S Seeley Ave, Chicago, IL 60643"
"$399,000",2 beds,2 beds,"3,800","1111 S Wabash Ave #1310, Chicago, IL 60605"
"$1,775,000",6 beds,6 beds,"3,750","1755 W Superior St, Chicago, IL 60622"
"$630,000",16 beds,16 beds,"3,300","7932 S Kingston Ave, Chicago, IL 60617"
"$234,900",5 beds,5 beds,"1,162","8016 S Blackstone Ave, Chicago, IL 60619"
"$339,000",6 beds,6 beds,"4,200","3518 W 66th St, Chicago, IL 60629"
"$599,900",2 beds,2 beds,"3,125","345 N Canal St #908, Chicago, IL 60606"
"$450,000",4 beds,4 beds,—,"9747 S Bell Ave, Chicago, IL 60643"
"$345,000",5 beds,5 beds,"5,598","5418 W Flournoy St, Chicago, IL 60644"
"$95,000",2 beds,2 beds,"1,300","652 E 105th Pl, Chicago, IL 60628"
"$244,900",3 beds,3 beds,"2,761","8223 S Merrill Ave, Chicago, IL 60617"
"$265,000",4 beds,4 beds,"1,050","5257 W Lexington St, Chicago, IL 60644"
"$399,000",3 beds,3 beds,"3,125","2953 W Jerome St, Chicago, IL 60645"
"$669,000",2 beds,2 beds,"1,500","910 S Michigan Ave #304, Chicago, IL 60605"
"$285,000",4 beds,4 beds,"1,782","1219 E 53rd St Unit 2E, Chicago, IL 60615"
"$320,000",1 bed,1 bed,"7,013","1845 S Michigan Ave #1407, Chicago, IL 60616"
"$950,000",4 beds,4 beds,"1,288","3915 N Monticello Ave, Chicago, IL 60618"
"$685,000",2 beds,2 beds,864,"1151 W Washington Blvd #136, Chicago, IL 60607"
"$350,000",1 bed,1 bed,"1,121","420 E Waterside Dr #1502, Chicago, IL 60601"
"$1,695,000",5 beds,5 beds,"3,750","1307 W Schubert Ave, Chicago, IL 60614"
"$205,000",4 beds,4 beds,—,"1807 W Marquette Rd, Chicago, IL 60636"
"$299,000",3 beds,3 beds,—,"7133 W 73rd St, Chicago, IL 60638"
"$365,000",2 beds,2 beds,"3,750","2 S Leavitt St #401, Chicago, IL 60612"
"$490,000",2 beds,2 beds,"1,750","226 N Clinton St #117, Chicago, IL 60661"
"$199,900",4 beds,4 beds,"1,625","8837 S Saginaw Ave, Chicago, IL 60617"
"$410,000",6 beds,6 beds,905,"7039 S Kimbark Ave, Chicago, IL 60637"
"$374,900",2 beds,2 beds,"3,200","3033 N Sheridan Rd #1205, Chicago, IL 60657"
"$765,000",3 beds,3 beds,"3,125","1870 N Oakley Ave, Chicago, IL 60647"
"$319,000",2 beds,2 beds,"1,600","5230 N Kenmore Ave Unit GA, Chicago, IL 60640"
"$395,000",2 beds,2 beds,826,"4745 N Ravenswood Ave #106, Chicago, IL 60640"
"$500,000",2 beds,2 beds,—,"1322 S Prairie Ave #1106, Chicago, IL 60605"
"$335,000",3 beds,3 beds,"3,000","2057 W Fargo Ave #1, Chicago, IL 60645"
"$1,349,900",6 beds,6 beds,"1,046","2500 N Mozart St, Chicago, IL 60647"
"$410,000",6 beds,6 beds,—,"7408 S Emerald Ave, Chicago, IL 60621"
"$220,000",1 bed,1 bed,"5,662","1000 E 53rd St Unit 519S, Chicago, IL 60615"
"$435,000",2 beds,2 beds,—,"1530 S State St #501, Chicago, IL 60605"
"$249,000",4 beds,4 beds,"1,367","6311 N Oakley Ave #1, Chicago, IL 60659"
"$1,995,000",3 beds,3 beds,"1,200","Sign in for address, Chicago, IL 60611"
"$450,000",3 beds,3 beds,"3,200","5427 N Oconto Ave, Chicago, IL 60656"
"$519,900",2 beds,2 beds,"1,000","312 N May St Unit 4I, Chicago, IL 60607"
"$339,000",4 beds,4 beds,"1,500","9200 S Greenwood Ave, Chicago, IL 60619"
"$205,000",3 beds,3 beds,"1,896","1540 E 67th Pl Unit GE, Chicago, IL 60637"
"$1,024,900",3 beds,3 beds,"3,550","1400 W Monroe St Unit 3D, Chicago, IL 60607"
"$850,000",5 beds,5 beds,"1,700","3256 S Prairie Ave, Chicago, IL 60616"
"$360,000",2 beds,2 beds,"1,843","4442 N Dover St Unit 3N, Chicago, IL 60640"
"$635,000",4 beds,4 beds,"3,100","4412 S Oakenwald Ave, Chicago, IL 60653"
"$430,000",5 beds,5 beds,"2,966","22 S Austin Blvd, Oak Park, IL 60304"
"$405,000",2 beds,2 beds,"1,200","1601 S Indiana Ave #110, Chicago, IL 60616"
"$415,000",3 beds,3 beds,"2,995","2322 S Hoyne Ave, Chicago, IL 60608"
"$169,000",0 beds,0 beds,—,"200 W Menomonee St #14, Chicago, IL 60614"
"$255,000",1 bed,1 bed,"3,484","545 N Dearborn St Unit W2905, Chicago, IL 60654"
"$180,000",0 beds,0 beds,"1,400","777 N Michigan Ave #1802, Chicago, IL 60611"
"$775,000",11 beds,11 beds,—,"5124 S Prairie Ave, Chicago, IL 60615"
"$289,000",2 beds,2 beds,"2,613","4936 N Winthrop Ave Unit 1W, Chicago, IL 60640"
"$399,000",2 beds,2 beds,—,"565 W Quincy St #1508, Chicago, IL 60661"
"$1,099,900",5 beds,5 beds,700,"4037 N Troy St, Chicago, IL 60618"
"$329,000",2 beds,2 beds,600,"801 S Wells St #503, Chicago, IL 60607"
"$969,000",4 beds,4 beds,—,"1515 S Prairie Ave #1013, Chicago, IL 60605"
"$615,000",2 beds,2 beds,"4,356","57 E Delaware Pl #2306, Chicago, IL 60611"
"$539,900",4 beds,4 beds,—,"725 N Humphrey Ave, Oak Park, IL 60302"
